8,-6,x/sr6LxnI1+WFz5joycvYefT19M=,D3g5qa5JZiraItA0YyPXs7ISPJI=
8,-5,x/sr6LxnI1+WFz5joycvYefT19M=,5nxQKrkhIsdTUiU9FOIPQNXH1/Q=
7,-5,HiIUnchJhBK570ImDpj5Y45YNMI=,YMuRR5df/LJxqpHRiV73zNO/33M=
7,-6,HiIUnchJhBK570ImDpj5Y45YNMI=,YMuRR5df/LJxqpHRiV73zNO/33M=
7,-7,HiIUnchJhBK570ImDpj5Y45YNMI=,YMuRR5df/LJxqpHRiV73zNO/33M=
6,-6,HiIUnchJhBK570ImDpj5Y45YNMI=,fCGAlDA1pBOLWV6OLaT9lCDgzCQ=
6,-7,HiIUnchJhBK570ImDpj5Y45YNMI=,7EbfR8okBbUEi+alQ2GCjvqmVrg=
5,-7,HiIUnchJhBK570ImDpj5Y45YNMI=,uBEIw6wUX4c9rmxV4vJrRXpIJd0=
5,-6,HiIUnchJhBK570ImDpj5Y45YNMI=,DzS61mvcsU6prNf5urY7PcLttq0=
4,-3,kpD7ydUMRNbiHgTf22pxIH19F2M=,aUk6HYvcrqo2MOwYW71HSu1CR68=
4,-1,kpD7ydUMRNbiHgTf22pxIH19F2M=,fCGAlDA1pBOLWV6OLaT9lCDgzCQ=
4,-6,kpD7ydUMRNbiHgTf22pxIH19F2M=,57ifFNPA2TJyJuv1TKilsy7tFL8=
3,-22,kpD7ydUMRNbiHgTf22pxIH19F2M=,YMuRR5df/LJxqpHRiV73zNO/33M=
3,-6,kpD7ydUMRNbiHgTf22pxIH19F2M=,reXjnBO3oBvHcnSLSSrZhowTShM=
3,-1,kpD7ydUMRNbiHgTf22pxIH19F2M=,mMfdLdgVCQ6fNWUgc6UqHT/5p2E=
3,-2,kpD7ydUMRNbiHgTf22pxIH19F2M=,nFwzzEVzi+JE3aFPUNJjY7YPFHg=
3,-3,kpD7ydUMRNbiHgTf22pxIH19F2M=,/kI8aiubw2Q5A20y9/qlh98/xnM=
3,-4,kpD7ydUMRNbiHgTf22pxIH19F2M=,reXjnBO3oBvHcnSLSSrZhowTShM=
2,-22,kpD7ydUMRNbiHgTf22pxIH19F2M=,YMuRR5df/LJxqpHRiV73zNO/33M=
2,-23,kpD7ydUMRNbiHgTf22pxIH19F2M=,YMuRR5df/LJxqpHRiV73zNO/33M=
2,-6,kpD7ydUMRNbiHgTf22pxIH19F2M=,reXjnBO3oBvHcnSLSSrZhowTShM=
2,-7,kpD7ydUMRNbiHgTf22pxIH19F2M=,uBEIw6wUX4c9rmxV4vJrRXpIJd0=
2,-2,M77K7UTQSKWRPeNay6vloWJoVyI=,BFE74fXG2xt3Shfu4qnuB8u1Qag=
2,-1,M77K7UTQSKWRPeNay6vloWJoVyI=,vACGbBefjaVbTGcx7qLhOokM+aU=
2,-4,M77K7UTQSKWRPeNay6vloWJoVyI=,uhEtRyTDvn8iKLhWFVw06X2xGaE=
2,-3,M77K7UTQSKWRPeNay6vloWJoVyI=,Bxn4rzhxAtnUvWWoXfly7L0+q8I=
1,-7,M77K7UTQSKWRPeNay6vloWJoVyI=,/QUdfTqd372pssNeeJ2oNgt8ky0=
1,-5,M77K7UTQSKWRPeNay6vloWJoVyI=,j1LATyksYEI9UUCVZmDxcbcqyHE=
1,-6,M77K7UTQSKWRPeNay6vloWJoVyI=,Qz2qWF1ifWMWuuvUPw8s3pVG93A=
1,-3,M77K7UTQSKWRPeNay6vloWJoVyI=,wGiIjID6t0oWXaq/qOiQbQ8RZHo=
1,-4,M77K7UTQSKWRPeNay6vloWJoVyI=,TNliiafNLqAOSsVBUuZYGAA44vs=
1,-1,M77K7UTQSKWRPeNay6vloWJoVyI=,vACGbBefjaVbTGcx7qLhOokM+aU=
1,-2,M77K7UTQSKWRPeNay6vloWJoVyI=,BFE74fXG2xt3Shfu4qnuB8u1Qag=
0,-10,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
0,-9,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
0,-8,SYycRRDcn1S6MPRfj0sntR1Npjc=,DzS61mvcsU6prNf5urY7PcLttq0=
0,-7,SYycRRDcn1S6MPRfj0sntR1Npjc=,YMuRR5df/LJxqpHRiV73zNO/33M=
0,-6,SYycRRDcn1S6MPRfj0sntR1Npjc=,uBEIw6wUX4c9rmxV4vJrRXpIJd0=
0,-5,SYycRRDcn1S6MPRfj0sntR1Npjc=,Zrsy3ZTJ3lKHQPLRuD0Kokb3TmU=
0,-4,SYycRRDcn1S6MPRfj0sntR1Npjc=,nHUQvRzpzrxFGPC9ajAQtPnGoE0=
0,-3,SYycRRDcn1S6MPRfj0sntR1Npjc=,wseZ9dCAuUg9ablQbHzubHgKQy8=
0,-2,SYycRRDcn1S6MPRfj0sntR1Npjc=,iqm+brjConf2b6Tj2gscYcQMGcc=
0,-1,SYycRRDcn1S6MPRfj0sntR1Npjc=,iaHauWZ2zUhUNiITrCHjAjEO7hw=
